sku,category,name,description,brand,supplier_ref,colour,year,season,fabric,size,price,rrp,cost,barcode,weight_grams,stock
,Jackets and coats,Car Coat,Slim fitting car coat in lightweight showerproof fabric with concealed button front fastening and belt.,,,Navy,,,,XS,£350.00,,,,,
,Jackets and coats,Car Coat,,,,Navy,,,,S,£350.00,,,,,
,Jackets and coats,Car Coat,,,,Navy,,,,M,£350.00,,,,,
,Jackets and coats,Car Coat,,,,Navy,,,,L,£350.00,,,,,
,Jackets and coats,Car Coat,,,,Navy,,,,XL,£350.00,,,,,
,Jackets and coats,Car Coat,,,,Charcoal,,,,XS,£350.00,,,,,
,Jackets and coats,Car Coat,,,,Charcoal,,,,S,£350.00,,,,,
,Jackets and coats,Car Coat,,,,Charcoal,,,,M,£350.00,,,,,
,Jackets and coats,Car Coat,,,,Charcoal,,,,L,£350.00,,,,,
,Jackets and coats,Car Coat,,,,Charcoal,,,,XL,£350.00,,,,,
,Jackets and coats,Diagonal Weave Jacket,"Slim fitted, double-breasted diagonal weave wool jacket with peak lapel, working buttons at cuff, side vents",,,Black,,,,36,£475.00,,,,,
,Jackets and coats,Diagonal Weave Jacket,,,,Black,,,,38,£475.00,,,,,
,Jackets and coats,Diagonal Weave Jacket,,,,Black,,,,40,£475.00,,,,,
,Jackets and coats,Diagonal Weave Jacket,,,,Black,,,,42,£475.00,,,,,
,Jackets and coats,Diagonal Weave Jacket,,,,Black,,,,44,£475.00,,,,,
,Jackets and coats,Diagonal Weave Jacket,,,,Black,,,,46,£475.00,,,,,
,Jackets and coats,Diagonal Weave Jacket,,,,Black,,,,48,£475.00,,,,,
,Jackets and coats,Flannel Jacket,"Slim fitted, double-breasted wool flannel jacket with peak lapel, working buttons at cuff, side vents",,,Grey,,,,36,£420.00,,,,,
,Jackets and coats,Flannel Jacket,,,,Grey,,,,38,£420.00,,,,,
,Jackets and coats,Flannel Jacket,,,,Grey,,,,40,£420.00,,,,,
,Jackets and coats,Flannel Jacket,,,,Grey,,,,42,£420.00,,,,,
,Jackets and coats,Flannel Jacket,,,,Grey,,,,44,£420.00,,,,,
,Jackets and coats,Flannel Jacket,,,,Grey,,,,46,£420.00,,,,,
,Jackets and coats,Flannel Jacket,,,,Grey,,,,48,£420.00,,,,,
,Jackets and coats,Mohair Jacket,"Single breasted, 2 button jacket in super fine kid mohair with notch lapels and flap pockets",,,Light Brown,,,,36,£395.00,,,,,
,Jackets and coats,Mohair Jacket,,,,Light Brown,,,,38,£395.00,,,,,
,Jackets and coats,Mohair Jacket,,,,Light Brown,,,,40,£395.00,,,,,
,Jackets and coats,Mohair Jacket,,,,Light Brown,,,,42,£395.00,,,,,
,Jackets and coats,Mohair Jacket,,,,Light Brown,,,,44,£395.00,,,,,
,Jackets and coats,Mohair Jacket,,,,Light Brown,,,,46,£395.00,,,,,
,Jackets and coats,Mohair Jacket,,,,Light Brown,,,,48,£395.00,,,,,
,Jackets and coats,Mohair Jacket,,,,Petrol Blue,,,,36,£395.00,,,,,
,Jackets and coats,Mohair Jacket,,,,Petrol Blue,,,,38,£395.00,,,,,
,Jackets and coats,Mohair Jacket,,,,Petrol Blue,,,,40,£395.00,,,,,
,Jackets and coats,Mohair Jacket,,,,Petrol Blue,,,,42,£395.00,,,,,
,Jackets and coats,Mohair Jacket,,,,Petrol Blue,,,,44,£395.00,,,,,
,Jackets and coats,Mohair Jacket,,,,Petrol Blue,,,,46,£395.00,,,,,
,Jackets and coats,Mohair Jacket,,,,Petrol Blue,,,,48,£395.00,,,,,
,Trousers,Boot Cut Trouser,Slim bootcut wool trouser,,,Black and White dogtooth,,,,28,£150.00,,,,,
,Trousers,Boot Cut Trouser,,,,Black and White dogtooth,,,,30,£150.00,,,,,
,Trousers,Boot Cut Trouser,,,,Black and White dogtooth,,,,32,£150.00,,,,,
,Trousers,Boot Cut Trouser,,,,Black and White dogtooth,,,,34,£150.00,,,,,
,Trousers,Boot Cut Trouser,,,,Black and White dogtooth,,,,36,£150.00,,,,,
,Trousers,Boot Cut Trouser,,,,Black and White dogtooth,,,,38,£150.00,,,,,
,Trousers,Mohair Trouser,Slim bootcut trouser in super fine kid mohair,,,Black,,,,28,£150.00,,,,,
,Trousers,Mohair Trouser,,,,Black,,,,30,£150.00,,,,,
,Trousers,Mohair Trouser,,,,Black,,,,32,£150.00,,,,,
,Trousers,Mohair Trouser,,,,Black,,,,34,£150.00,,,,,
,Trousers,Mohair Trouser,,,,Black,,,,36,£150.00,,,,,
,Trousers,Mohair Trouser,,,,Black,,,,38,£150.00,,,,,
,Trousers,Parallel Leg Trouser,Parallel leg trouser with turn up in grey or brown dogtooth flannel,,,Grey,,,,28,£150.00,,,,,
,Trousers,Parallel Leg Trouser,,,,Grey,,,,30,£150.00,,,,,
,Trousers,Parallel Leg Trouser,,,,Grey,,,,32,£150.00,,,,,
,Trousers,Parallel Leg Trouser,,,,Grey,,,,34,£150.00,,,,,
,Trousers,Parallel Leg Trouser,,,,Grey,,,,36,£150.00,,,,,
,Trousers,Parallel Leg Trouser,,,,Grey,,,,38,£150.00,,,,,
,Trousers,Parallel Leg Trouser,,,,Brown,,,,28,£150.00,,,,,
,Trousers,Parallel Leg Trouser,,,,Brown,,,,30,£150.00,,,,,
,Trousers,Parallel Leg Trouser,,,,Brown,,,,32,£150.00,,,,,
,Trousers,Parallel Leg Trouser,,,,Brown,,,,34,£150.00,,,,,
,Trousers,Parallel Leg Trouser,,,,Brown,,,,36,£150.00,,,,,
,Trousers,Parallel Leg Trouser,,,,Brown,,,,38,£150.00,,,,,
,Trousers,Tapered Leg Trouser,Slim tapered leg trouser in super fine kid mohair,,,Light Brown,,,,28,£150.00,,,,,
,Trousers,Tapered Leg Trouser,,,,Light Brown,,,,30,£150.00,,,,,
,Trousers,Tapered Leg Trouser,,,,Light Brown,,,,32,£150.00,,,,,
,Trousers,Tapered Leg Trouser,,,,Light Brown,,,,34,£150.00,,,,,
,Trousers,Tapered Leg Trouser,,,,Light Brown,,,,36,£150.00,,,,,
,Trousers,Tapered Leg Trouser,,,,Light Brown,,,,38,£150.00,,,,,
,Trousers,Tapered Leg Trouser,,,,Petrol Blue,,,,28,£150.00,,,,,
,Trousers,Tapered Leg Trouser,,,,Petrol Blue,,,,30,£150.00,,,,,
,Trousers,Tapered Leg Trouser,,,,Petrol Blue,,,,32,£150.00,,,,,
,Trousers,Tapered Leg Trouser,,,,Petrol Blue,,,,34,£150.00,,,,,
,Trousers,Tapered Leg Trouser,,,,Petrol Blue,,,,36,£150.00,,,,,
,Trousers,Tapered Leg Trouser,,,,Petrol Blue,,,,38,£150.00,,,,,
,Trousers,Tapered Leg Trouser,,,,Charcoal,,,,28,£150.00,,,,,
,Trousers,Tapered Leg Trouser,,,,Charcoal,,,,30,£150.00,,,,,
,Trousers,Tapered Leg Trouser,,,,Charcoal,,,,32,£150.00,,,,,
,Trousers,Tapered Leg Trouser,,,,Charcoal,,,,34,£150.00,,,,,
,Trousers,Tapered Leg Trouser,,,,Charcoal,,,,36,£150.00,,,,,
,Trousers,Tapered Leg Trouser,,,,Charcoal,,,,38,£150.00,,,,,
,Knitwear,Star Crew Knit,Super fine 100% merino wool crew neck top with contrast star motif,,,Plum,,,,XS,£175.00,,,,,
,Knitwear,Star Crew Knit,,,,Plum,,,,S,£175.00,,,,,
,Knitwear,Star Crew Knit,,,,Plum,,,,M,£175.00,,,,,
,Knitwear,Star Crew Knit,,,,Plum,,,,L,£175.00,,,,,
,Knitwear,Star Crew Knit,,,,Plum,,,,XL,£175.00,,,,,
,Knitwear,Star Crew Knit,,,,Brown,,,,XS,£175.00,,,,,
,Knitwear,Star Crew Knit,,,,Brown,,,,S,£175.00,,,,,
,Knitwear,Star Crew Knit,,,,Brown,,,,M,£175.00,,,,,
,Knitwear,Star Crew Knit,,,,Brown,,,,L,£175.00,,,,,
,Knitwear,Star Crew Knit,,,,Brown,,,,XL,£175.00,,,,,
,Knitwear,Star Crew Knit,,,,Navy/Sky,,,,XS,£175.00,,,,,
,Knitwear,Star Crew Knit,,,,Navy/Sky,,,,S,£175.00,,,,,
,Knitwear,Star Crew Knit,,,,Navy/Sky,,,,M,£175.00,,,,,
,Knitwear,Star Crew Knit,,,,Navy/Sky,,,,L,£175.00,,,,,
,Knitwear,Star Crew Knit,,,,Navy/Sky,,,,XL,£175.00,,,,,
,Knitwear,Star Crew Knit,,,,Dark Grey,,,,XS,£175.00,,,,,
,Knitwear,Star Crew Knit,,,,Dark Grey,,,,S,£175.00,,,,,
,Knitwear,Star Crew Knit,,,,Dark Grey,,,,M,£175.00,,,,,
,Knitwear,Star Crew Knit,,,,Dark Grey,,,,L,£175.00,,,,,
,Knitwear,Star Crew Knit,,,,Dark Grey,,,,XL,£175.00,,,,,
,Knitwear,Star Crew Knit,,,,Stone,,,,XS,£175.00,,,,,
,Knitwear,Star Crew Knit,,,,Stone,,,,S,£175.00,,,,,
,Knitwear,Star Crew Knit,,,,Stone,,,,M,£175.00,,,,,
,Knitwear,Star Crew Knit,,,,Stone,,,,L,£175.00,,,,,
,Knitwear,Star Crew Knit,,,,Stone,,,,XL,£175.00,,,,,
,Knitwear,Star Crew Knit,,,,Navy/Dark Grey,,,,XS,£175.00,,,,,
,Knitwear,Star Crew Knit,,,,Navy/Dark Grey,,,,S,£175.00,,,,,
,Knitwear,Star Crew Knit,,,,Navy/Dark Grey,,,,M,£175.00,,,,,
,Knitwear,Star Crew Knit,,,,Navy/Dark Grey,,,,L,£175.00,,,,,
,Knitwear,Star Crew Knit,,,,Navy/Dark Grey,,,,XL,£175.00,,,,,
,Knitwear,Tipped Crew Knit,Super fine 100% merino wool crew neck top with tipped cuff and hem,,,Plum,,,,XS,£150.00,,,,,
,Knitwear,Tipped Crew Knit,,,,Plum,,,,S,£150.00,,,,,
,Knitwear,Tipped Crew Knit,,,,Plum,,,,M,£150.00,,,,,
,Knitwear,Tipped Crew Knit,,,,Plum,,,,L,£150.00,,,,,
